spend_date,channel,campaign_name,daily_investment,impressions,clicks,landing_page_views
2024-11-23,E-mail,launch_2024,5264.28,189288,2996,1534
2024-11-23,facebook,retargeting,786.69,67847,2488,1692
2024-11-24,Google-Ads,black_friday,31370.19,1028498,30000,14001
2024-11-24,GoogleAds,summer_sale,12560.12,400681,13744,5916
2024-11-24,newsletter,launch_2024,4726.64,193342,3998,1381
2024-11-24,fb,retargeting,1860.66,87125,1090,1380
2024-11-25,facebook,black_friday,25496.51,882957,16662,10786
2024-11-25,G Ads,summer_sale,18202.63,451976,9357,6898
2024-11-25,Google-Ads,launch_2024,12851.81,466153,6260,6967
2024-11-25,fb,retargeting,1678.91,114569,1561,1598
2024-11-26,Facebook Ads,black_friday,16385.85,606631,12818,12738
2024-11-26,Google-Ads,summer_sale,9871.2,266307,8432,7227
2024-11-26,G Ads,launch_2024,12631.9,254536,9796,6551
2024-11-26,fb,retargeting,2303.11,162529,1196,1463
2024-11-27,G Ads,black_friday,18659.35,1002313,13071,22487
2024-11-27,Facebook,summer_sale,10118.61,422562,8590,10649
2024-11-27,fb,launch_2024,9822.66,228488,5854,5170
2024-11-27,FB Ads,retargeting,956.26,63490,2069,1191
2024-11-28,Facebook,black_friday,20110.34,704885,16562,17750
2024-11-28,facebook,summer_sale,11394.7,444574,9004,5964
2024-11-28,fb,launch_2024,6582.96,162042,2716,4872
2024-11-28,Facebook,retargeting,1248.69,152242,1293,2342
2024-11-29,facebook,black_friday,17527.28,933776,15418,13216
2024-11-29,FB Ads,summer_sale,12064.81,287662,6975,8060
2024-11-29,Facebook Ads,launch_2024,10810.8,287676,4514,6642
2024-11-29,Facebook,retargeting,2386.19,85651,2671,1666
2024-11-30,E-mail,black_friday,12641.19,570588,14544,13464
2024-11-30,Meta Ads,summer_sale,7951.7,184215,8495,6862
2024-11-30,email,launch_2024,5173.83,116936,3075,2815
2024-11-30,google ads,retargeting,2762.54,126115,1411,1876
2024-12-01,Meta Ads,black_friday,21125.82,975669,15712,10194
2024-12-01,G Ads,summer_sale,9257.12,380866,10198,4038
2024-12-01,newsletter,launch_2024,7494.5,242238,4977,2513
2024-12-01,facebook,retargeting,1604.11,50978,1673,1994
2024-12-02,Meta Ads,black_friday,17824.2,1128414,13460,8026
2024-12-02,Facebook Ads,summer_sale,9695.78,393470,9736,3432
2024-12-02,EMAIL,launch_2024,4393.86,98102,3448,3311
2024-12-02,FB Ads,retargeting,2018.13,164971,2979,2634
2024-12-03,email,black_friday,9472.1,356408,12799,7695
2024-12-03,google ads,summer_sale,12611.01,426562,10080,9401
2024-12-03,facebook,launch_2024,10812.96,212520,7456,3465
2024-12-03,Facebook,retargeting,1269.34,102459,2682,1201
2024-12-04,Facebook,black_friday,17339.75,534815,18124,14237
2024-12-04,Google-Ads,summer_sale,10112.42,409937,10482,7651
2024-12-04,Facebook,launch_2024,9226.96,170781,4679,2809
2024-12-04,Google-Ads,retargeting,2180.83,60171,1825,2765
2024-12-05,newsletter,black_friday,9435.71,330266,8748,3364
2024-12-05,Facebook Ads,summer_sale,10495.4,540162,10278,5217
2024-12-05,email,launch_2024,7290.76,169339,4824,2797
2024-12-05,newsletter,retargeting,539.94,36532,939,1374
2024-12-06,Google Ads,black_friday,21274.32,788544,27092,12769
2024-12-06,Facebook,summer_sale,10371.83,291995,4909,4826
2024-12-06,email,launch_2024,4729.12,171111,3216,2332
2024-12-06,Google Ads,retargeting,1707.16,152353,1655,1789
2024-12-07,Meta Ads,black_friday,13319.03,749632,19815,12824
2024-12-07,Google-Ads,summer_sale,11266.62,292386,12979,5824
2024-12-07,fb,launch_2024,12167.93,161999,4808,2558
2024-12-07,Google-Ads,retargeting,2335.83,139213,3008,851
2024-12-08,google_ads,black_friday,25110.63,1321162,23897,16786
2024-12-08,facebook,summer_sale,12861.89,268799,9330,8460
2024-12-08,google_ads,launch_2024,11520.31,368364,4567,4604
2024-12-08,E-mail,retargeting,1148.24,47949,917,1666
2024-12-09,GoogleAds,black_friday,23963.97,863209,25481,12954
2024-12-09,Meta Ads,summer_sale,14291.58,247383,12326,8622
2024-12-09,google ads,launch_2024,13560.83,306502,10846,3517
2024-12-09,Facebook Ads,retargeting,1558.9,71235,1360,1998
2024-12-10,google_ads,black_friday,17323.04,760077,24360,13151
2024-12-10,Meta Ads,summer_sale,12755.87,219218,7510,4804
2024-12-10,newsletter,launch_2024,6757.05,173584,3814,3314
2024-12-10,Meta Ads,retargeting,2378.41,62873,1555,1704
2024-12-11,GoogleAds,black_friday,20176.96,833911,23887,16173
2024-12-11,Google Ads,summer_sale,9181.88,502129,8058,6128
2024-12-11,google ads,launch_2024,9449.11,356404,8233,7681
2024-12-11,fb,retargeting,2047.44,97238,1988,2288
2024-12-12,Google-Ads,black_friday,16929.75,698014,17435,8540
2024-12-12,Facebook Ads,summer_sale,10269.68,285937,6085,8773
2024-12-12,email,launch_2024,4676.23,119285,3399,1703
2024-12-12,FB Ads,retargeting,2321.85,95135,2137,1750
2024-12-13,Meta Ads,black_friday,17682.56,515156,16160,13984
2024-12-13,Facebook Ads,summer_sale,9421.92,451310,10360,6141
2024-12-13,EMAIL,launch_2024,3636.12,76673,2623,2395
2024-12-13,FB Ads,retargeting,2248.26,111732,1222,2167
2024-12-14,FB Ads,black_friday,15087.32,729122,11400,9481
2024-12-14,FB Ads,summer_sale,10584.1,485662,7574,6940
2024-12-14,EMAIL,launch_2024,7813.79,203891,5826,4101
2024-12-14,Facebook Ads,retargeting,1929.52,128496,2734,1466
2024-12-15,Google Ads,black_friday,19672.01,803564,11733,13492
2024-12-15,google_ads,summer_sale,13460.76,520034,6262,10884
2024-12-15,Email Marketing,launch_2024,6427.9,123146,4320,1890
2024-12-15,Facebook Ads,retargeting,2280.29,116859,2558,2435
2024-12-16,facebook,black_friday,19188.27,925208,11759,22174
2024-12-16,Facebook Ads,summer_sale,11056.3,463443,5653,5282
2024-12-16,G Ads,launch_2024,11525.02,333865,3738,3493
2024-12-16,EMAIL,retargeting,1186.7,37254,1831,918
2024-12-17,GoogleAds,black_friday,19759.51,961862,23198,10297
2024-12-17,Google Ads,summer_sale,12484.69,476107,11209,11601
2024-12-17,Email Marketing,launch_2024,4988.43,213212,1913,1441
2024-12-17,facebook,retargeting,2313.79,131319,1297,2087
2024-12-18,Meta Ads,black_friday,14505.76,597398,12348,8252
2024-12-18,FB Ads,summer_sale,11957.77,293005,8512,11421
2024-12-18,google_ads,launch_2024,11865.59,262521,5007,3379
2024-12-18,fb,retargeting,842.04,83863,2078,1831
2024-12-19,Google Ads,black_friday,25563.67,1052967,29033,20436
2024-12-19,Google Ads,summer_sale,17270.85,306751,13346,9753
2024-12-19,EMAIL,launch_2024,7911.94,268554,3042,2704
2024-12-19,google_ads,retargeting,2429.53,95551,2209,1213
2024-12-20,google ads,black_friday,23209.97,592585,16127,19242
2024-12-20,email,summer_sale,5349.81,231548,5793,1855
2024-12-20,Facebook,launch_2024,9271.35,271894,4168,3996
2024-12-20,FB Ads,retargeting,796.27,55469,1742,1826
2024-12-21,google_ads,black_friday,18544.3,900766,20322,16073
2024-12-21,Facebook Ads,summer_sale,12986.44,298152,9468,5407
2024-12-21,Email Marketing,launch_2024,5276.64,163841,2724,2544
2024-12-21,Google-Ads,retargeting,1756.18,90137,1655,2110
2024-12-22,Facebook,black_friday,12533.52,660226,8536,6272
2024-12-22,Google-Ads,summer_sale,15608.54,567469,14976,5991
2024-12-22,G Ads,launch_2024,14337.4,286030,10321,4206
2024-12-22,Meta Ads,retargeting,1911.91,56542,997,705
2024-12-23,facebook,black_friday,14829.94,883759,23652,7995
2024-12-23,facebook,summer_sale,11058.18,278271,8113,4234
2024-12-23,GoogleAds,launch_2024,9831.44,419490,6738,2516
2024-12-23,google ads,retargeting,2525.29,111577,1938,2533
2024-12-24,google_ads,black_friday,21780.67,943264,18001,14552
2024-12-24,google ads,summer_sale,12104.99,400910,9679,9004
2024-12-24,Facebook,launch_2024,9124.23,312871,3475,1934
2024-12-24,Meta Ads,retargeting,1922.47,125720,2433,1494
2024-12-25,Google-Ads,black_friday,22016.89,606630,28400,23250
2024-12-25,facebook,summer_sale,7518.77,271726,4484,4934
2024-12-25,Google Ads,launch_2024,13236.49,279266,7403,2531
2024-12-25,Meta Ads,retargeting,1730.62,147459,2847,1479
2024-12-26,google ads,black_friday,25963.06,869751,21422,14836
2024-12-26,GoogleAds,summer_sale,14141.54,653098,7475,5268
2024-12-26,FB Ads,launch_2024,11270.22,305884,7856,2086
2024-12-26,fb,retargeting,2470.69,87457,1267,2040
2024-12-27,Google-Ads,black_friday,26125.59,1023455,22220,17725
2024-12-27,Meta Ads,summer_sale,8126.67,287090,6682,5860
2024-12-27,email,launch_2024,3817.23,185652,2451,1981
2024-12-27,Google-Ads,retargeting,1595.35,145741,1708,896
2024-12-28,GoogleAds,black_friday,17326.5,1016144,17923,17267
2024-12-28,google ads,summer_sale,10408.4,355537,9253,5624
2024-12-28,Email Marketing,launch_2024,5839.57,141561,1660,1165
2024-12-28,Google Ads,retargeting,3184.3,189278,1668,2079
2024-12-29,google ads,black_friday,32441.99,980882,16949,24847
2024-12-29,Google Ads,summer_sale,14544.15,373508,13016,6579
2024-12-29,EMAIL,launch_2024,5362.07,181941,3677,2147
2024-12-29,Facebook,retargeting,1777.11,49788,1899,971
2024-12-30,Google-Ads,black_friday,25087.1,989676,13031,18086
2024-12-30,google ads,summer_sale,8740.78,223132,5609,5099
2024-12-30,email,launch_2024,6584.14,206242,3849,2334
2024-12-30,google ads,retargeting,2273.93,78955,2581,1231
2024-12-31,Google Ads,black_friday,23492.28,938348,10599,17630
2024-12-31,Email Marketing,summer_sale,7038.37,171089,3642,5061
2024-12-31,Google Ads,launch_2024,14154.17,395024,6770,2712
2024-12-31,facebook,retargeting,1631.55,101583,2458,1819
2025-01-01,facebook,black_friday,15047.09,636164,16932,15508
2025-01-01,Facebook,summer_sale,13828.57,456270,11795,7317
2025-01-01,EMAIL,launch_2024,5404.94,236782,3557,2310
2025-01-01,fb,retargeting,1477.35,79770,2075,1458
